Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    NULL
    MATCH

Grammar

Rule 0     S' -> top
    RELATION        reduce using rule 23 (atom -> SYMBOL .)
    INDIV           reduce using rule 23 (atom -> SYMBOL .)
    $end            reduce using rule 23 (atom -> SYMBOL .)
    RCB             reduce using rule 23 (atom -> SYMBOL .)
    EQ              reduce using rule 23 (atom -> SYMBOL .)
    SEMI            reduce using rule 23 (atom -> SYMBOL .)
    ARROW           reduce using rule 23 (atom -> SYMBOL .)
    WITH            reduce using rule 23 (atom -> SYMBOL .)
    COMMA           reduce using rule 23 (atom -> SYMBOL .)
    ENSURES         reduce using rule 23 (atom -> SYMBOL .)
    ASSIGN          reduce using rule 23 (atom -> SYMBOL .)
    BEFORE          reduce using rule 23 (atom -> SYMBOL .)
    AFTER           reduce using rule 23 (atom -> SYMBOL .)
    LPAREN          shift and go to state 136


state 60

    (36) top -> top AXIOM labeledfmla .

    RCB             reduce using rule 36 (top -> top AXIOM labeledfmla .)
    IMPORT          reduce using rule 36 (top -> top AXIOM labeledfmla .)
    INCLUDE         reduce using rule 36 (top -> top AXIOM labeledfmla .)
    AXIOM           reduce using rule 36 (top -> top AXIOM labeledfmla .)
    CONJECTURE      reduce using rule 36 (top -> top AXIOM labeledfmla .)
    MODULE          reduce using rule 36 (top -> top AXIOM labeledfmla .)
    OBJECT          reduce using rule 36 (top -> top AXIOM labeledfmla .)
    MACRO           reduce using rule 36 (top -> top AXIOM labeledfmla .)
    SCHEMA          reduce using rule 36 (top -> top AXIOM labeledfmla .)
    INSTANTIATE     reduce using rule 36 (top -> top AXIOM labeledfmla .)
    DERIVED         reduce using rule 36 (top -> top AXIOM labeledfmla .)
    PROGRESS        reduce using rule 36 (top -> top AXIOM labeledfmla .)
    RELY            reduce using rule 36 (top -> top AXIOM labeledfmla .)
    MIXORD          reduce using rule 36 (top -> top AXIOM labeledfmla .)
    CONCEPT         reduce using rule 36 (top -> top AXIOM labeledfmla .)
    INIT            reduce using rule 36 (top -> top AXIOM labeledfmla .)
    UPDATE          reduce using rule 36 (top -> top AXIOM labeledfmla .)
    TYPE            reduce using rule 36 (top -> top AXIOM labeledfmla .)
    ACTION          reduce using rule 36 (top -> top AXIOM labeledfmla .)
    MIXIN           reduce using rule 36 (top -> top AXIOM labeledfmla .)
    ISOLATE         reduce using rule 36 (top -> top AXIOM labeledfmla .)
    EXTRACT         reduce using rule 36 (top -> top AXIOM labeledfmla .)
    EXPORT          reduce using rule 36 (top -> top AXIOM labeledfmla .)
    DELEGATE        reduce using rule 36 (top -> top AXIOM labeledfmla .)
    STATE           reduce using rule 36 (top -> top AXIOM labeledfmla .)
    ASSERT          reduce using rule 36 (top -> top AXIOM labeledfmla .)
    INTERPRET       reduce using rule 36 (top -> top AXIOM labeledfmla .)
    RELATION        reduce using rule 36 (top -> top AXIOM labeledfmla .)
    INDIV           reduce using rule 36 (top -> top AXIOM labeledfmla .)
    $end            reduce using rule 36 (top -> top AXIOM labeledfmla .)


state 61

    (89) top -> top RELY atom . ARROW atom
    (91) top -> top RELY atom .

    ARROW           shift and go to state 137
    RCB             reduce using rule 91 (top -> top RELY atom .)
    IMPORT          reduce using rule 91 (top -> top RELY atom .)
    INCLUDE         reduce using rule 91 (top -> top RELY atom .)
    AXIOM           reduce using rule 91 (top -> top RELY atom .)
    CONJECTURE      reduce using rule 91 (top -> top RELY atom .)
    MODULE          reduce using rule 91 (top -> top RELY atom .)
    OBJECT          reduce using rule 91 (top -> top RELY atom .)
    MACRO           reduce using rule 91 (top -> top RELY atom .)
    SCHEMA          reduce using rule 91 (top -> top RELY atom .)
    INSTANTIATE     reduce using rule 91 (top -> top RELY atom .)
    DERIVED         reduce using rule 91 (top -> top RELY atom .)
    PROGRESS        reduce using rule 91 (top -> top RELY atom .)
    RELY            reduce using rule 91 (top -> top RELY atom .)
    MIXORD          reduce using rule 91 (top -> top RELY atom .)
    CONCEPT         reduce using rule 91 (top -> top RELY atom .)
    INIT            reduce using rule 91 (top -> top RELY atom .)
    UPDATE          reduce using rule 91 (top -> top RELY atom .)
    TYPE            reduce using rule 91 (top -> top RELY atom .)
    ACTION          reduce using rule 91 (top -> top RELY atom .)
    MIXIN           reduce using rule 91 (top -> top RELY atom .)
    ISOLATE         reduce using rule 91 (top -> top RELY atom .)
    EXTRACT         reduce using rule 91 (top -> top RELY atom .)
    EXPORT          reduce using rule 91 (top -> top RELY atom .)
    DELEGATE        reduce using rule 91 (top -> top RELY atom .)
    STATE           reduce using rule 91 (top -> top RELY atom .)
    ASSERT          reduce using rule 91 (top -> top RELY atom .)
    INTERPRET       reduce using rule 91 (top -> top RELY atom .)
    RELATION        reduce using rule 91 (top -> top RELY atom .)
    INDIV           reduce using rule 91 (top -> top RELY atom .)
    $end            reduce using rule 91 (top -> top RELY atom .)


state 62

    (183) defns -> defn .

    COMMA           reduce using rule 183 (defns -> defn .)
    IMPORT          reduce using rule 183 (defns -> defn .)
    INCLUDE         reduce using rule 183 (defns -> defn .)
    AXIOM           reduce using rule 183 (defns -> defn .)
    CONJECTURE      reduce using rule 183 (defns -> defn .)
    MODULE          reduce using rule 183 (defns -> defn .)
    OBJECT          reduce using rule 183 (defns -> defn .)
    MACRO           reduce using rule 183 (defns -> defn .)
    SCHEMA          reduce using rule 183 (defns -> defn .)
    INSTANTIATE     reduce using rule 183 (defns -> defn .)
    DERIVED         reduce using rule 183 (defns -> defn .)
    PROGRESS        reduce using rule 183 (defns -> defn .)
    RELY            reduce using rule 183 (defns -> defn .)
    MIXORD          reduce using rule 183 (defns -> defn .)
    CONCEPT         reduce using rule 183 (defns -> defn .)
    INIT            reduce using rule 183 (defns -> defn .)
    UPDATE          reduce using rule 183 (defns -> defn .)
    TYPE            reduce using rule 183 (defns -> defn .)
    ACTION          reduce using rule 183 (defns -> defn .)
    MIXIN           reduce using rule 183 (defns -> defn .)
    ISOLATE         reduce using rule 183 (defns -> defn .)
    EXTRACT         reduce using rule 183 (defns -> defn .)
    EXPORT          reduce using rule 183 (defns -> defn .)
    DELEGATE        reduce using rule 183 (defns -> defn .)
    STATE           reduce using rule 183 (defns -> defn .)
    ASSERT          reduce using rule 183 (defns -> defn .)
    INTERPRET       reduce using rule 183 (defns -> defn .)
    RELATION        reduce using rule 183 (defns -> defn .)
    INDIV           reduce using rule 183 (defns -> defn .)
    $end            reduce using rule 183 (defns -> defn .)
    RCB             reduce using rule 183 (defns -> defn .)


state 63

    (185) defn -> atom . EQ fmla

    EQ              shift and go to state 138


state 64

    (87) top -> top DERIVED defns .
    (184) defns -> defns . COMMA defn

    RCB             reduce using rule 87 (top -> top DERIVED defns .)
    IMPORT          reduce using rule 87 (top -> top DERIVED defns .)
    INCLUDE         reduce using rule 87 (top -> top DERIVED defns .)
    AXIOM           reduce using rule 87 (top -> top DERIVED defns .)
    CONJECTURE      reduce using rule 87 (top -> top DERIVED defns .)
    MODULE          reduce using rule 87 (top -> top DERIVED defns .)
    OBJECT          reduce using rule 87 (top -> top DERIVED defns .)
    MACRO           reduce using rule 87 (top -> top DERIVED defns .)
    SCHEMA          reduce using rule 87 (top -> top DERIVED defns .)
    INSTANTIATE     reduce using rule 87 (top -> top DERIVED defns .)
    DERIVED         reduce using rule 87 (top -> top DERIVED defns .)
    PROGRESS        reduce using rule 87 (top -> top DERIVED defns .)
    RELY            reduce using rule 87 (top -> top DERIVED defns .)
    MIXORD          reduce using rule 87 (top -> top DERIVED defns .)
    CONCEPT         reduce using rule 87 (top -> top DERIVED defns .)
    INIT            reduce using rule 87 (top -> top DERIVED defns .)
    UPDATE          reduce using rule 87 (top -> top DERIVED defns .)
    TYPE            reduce using rule 87 (top -> top DERIVED defns .)
    ACTION          reduce using rule 87 (top -> top DERIVED defns .)
    MIXIN           reduce using rule 87 (top -> top DERIVED defns .)
    ISOLATE         reduce using rule 87 (top -> top DERIVED defns .)
    EXTRACT         reduce using rule 87 (top -> top DERIVED defns .)
    EXPORT          reduce using rule 87 (top -> top DERIVED defns .)
    DELEGATE        reduce using rule 87 (top -> top DERIVED defns .)
    STATE           reduce using rule 87 (top -> top DERIVED defns .)
    ASSERT          reduce using rule 87 (top -> top DERIVED defns .)
    INTERPRET       reduce using rule 87 (top -> top DERIVED defns .)
    RELATION        reduce using rule 87 (top -> top DERIVED defns .)
    INDIV           reduce using rule 87 (top -> top DERIVED defns .)
    $end            reduce using rule 87 (top -> top DERIVED defns .)
    COMMA           shift and go to state 139


state 65

    (93) top -> top INIT labeledfmla .

    RCB             reduce using rule 93 (top -> top INIT labeledfmla .)
    IMPORT          reduce using rule 93 (top -> top INIT labeledfmla .)
    INCLUDE         reduce using rule 93 (top -> top INIT labeledfmla .)
    AXIOM           reduce using rule 93 (top -> top INIT labeledfmla .)
    CONJECTURE      reduce using rule 93 (top -> top INIT labeledfmla .)
    MODULE          reduce using rule 93 (top -> top INIT labeledfmla .)
    OBJECT          reduce using rule 93 (top -> top INIT labeledfmla .)
    MACRO           reduce using rule 93 (top -> top INIT labeledfmla .)
    SCHEMA          reduce using rule 93 (top -> top INIT labeledfmla .)
    INSTANTIATE     reduce using rule 93 (top -> top INIT labeledfmla .)
    DERIVED         reduce using rule 93 (top -> top INIT labeledfmla .)
    PROGRESS        reduce using rule 93 (top -> top INIT labeledfmla .)
    RELY            reduce using rule 93 (top -> top INIT labeledfmla .)
    MIXORD          reduce using rule 93 (top -> top INIT labeledfmla .)
    CONCEPT         reduce using rule 93 (top -> top INIT labeledfmla .)
    INIT            reduce using rule 93 (top -> top INIT labeledfmla .)
    UPDATE          reduce using rule 93 (top -> top INIT labeledfmla .)
    TYPE            reduce using rule 93 (top -> top INIT labeledfmla .)
    ACTION          reduce using rule 93 (top -> top INIT labeledfmla .)
    MIXIN           reduce using rule 93 (top -> top INIT labeledfmla .)
    ISOLATE         reduce using rule 93 (top -> top INIT labeledfmla .)
    EXTRACT         reduce using rule 93 (top -> top INIT labeledfmla .)
    EXPORT          reduce using rule 93 (top -> top INIT labeledfmla .)
    DELEGATE        reduce using rule 93 (top -> top INIT labeledfmla .)
    STATE           reduce using rule 93 (top -> top INIT labeledfmla .)
    ASSERT          reduce using rule 93 (top -> top INIT labeledfmla .)
    INTERPRET       reduce using rule 93 (top -> top INIT labeledfmla .)
    RELATION        reduce using rule 93 (top -> top INIT labeledfmla .)
    INDIV           reduce using rule 93 (top -> top INIT labeledfmla .)
    $end            reduce using rule 93 (top -> top INIT labeledfmla .)


state 66

    (131) top -> top ACTION SYMBOL . optargs optreturns EQ LCB optaction RCB
    (104) optargs -> .
    (105) optargs -> . LPAREN params RPAREN

    RETURNS         reduce using rule 104 (optargs -> .)
    EQ              reduce using rule 104 (optargs -> .)
    LPAREN          shift and go to state 140

    optargs                        shift and go to state 141

state 67

    (27) top -> top IMPORT SYMBOL .

    RCB             reduce using rule 27 (top -> top IMPORT SYMBOL .)
    IMPORT          reduce using rule 27 (top -> top IMPORT SYMBOL .)
    INCLUDE         reduce using rule 27 (top -> top IMPORT SYMBOL .)
    AXIOM           reduce using rule 27 (top -> top IMPORT SYMBOL .)
    CONJECTURE      reduce using rule 27 (top -> top IMPORT SYMBOL .)
    MODULE          reduce using rule 27 (top -> top IMPORT SYMBOL .)
    OBJECT          reduce using rule 27 (top -> top IMPORT SYMBOL .)
    MACRO           reduce using rule 27 (top -> top IMPORT SYMBOL .)
    SCHEMA          reduce using rule 27 (top -> top IMPORT SYMBOL .)
    INSTANTIATE     reduce using rule 27 (top -> top IMPORT SYMBOL .)
    DERIVED         reduce using rule 27 (top -> top IMPORT SYMBOL .)
    PROGRESS        reduce using rule 27 (top -> top IMPORT SYMBOL .)
    RELY            reduce using rule 27 (top -> top IMPORT SYMBOL .)
    MIXORD          reduce using rule 27 (top -> top IMPORT SYMBOL .)
    CONCEPT         reduce using rule 27 (top -> top IMPORT SYMBOL .)
    INIT            reduce using rule 27 (top -> top IMPORT SYMBOL .)
    UPDATE          reduce using rule 27 (top -> top IMPORT SYMBOL .)
    TYPE            reduce using rule 27 (top -> top IMPORT SYMBOL .)
    ACTION          reduce using rule 27 (top -> top IMPORT SYMBOL .)
    MIXIN           reduce using rule 27 (top -> top IMPORT SYMBOL .)
    ISOLATE         reduce using rule 27 (top -> top IMPORT SYMBOL .)
    EXTRACT         reduce using rule 27 (top -> top IMPORT SYMBOL .)
    EXPORT          reduce using rule 27 (top -> top IMPORT SYMBOL .)
    DELEGATE        reduce using rule 27 (top -> top IMPORT SYMBOL .)
    STATE           reduce using rule 27 (top -> top IMPORT SYMBOL .)
    ASSERT          reduce using rule 27 (top -> top IMPORT SYMBOL .)
    INTERPRET       reduce using rule 27 (top -> top IMPORT SYMBOL .)
    RELATION        reduce using rule 27 (top -> top IMPORT SYMBOL .)
    INDIV           reduce using rule 27 (top -> top IMPORT SYMBOL .)
    $end            reduce using rule 27 (top -> top IMPORT SYMBOL .)


state 68

    (136) top -> top EXTRACT callatom . EQ callatoms
    (167) callatom -> callatom . DOT callatom

    EQ              shift and go to state 142
    DOT             shift and go to state 135


state 69

    (50) top -> top SCHEMA defn .

    RCB             reduce using rule 50 (top -> top SCHEMA defn .)
    IMPORT          reduce using rule 50 (top -> top SCHEMA defn .)
    INCLUDE         reduce using rule 50 (top -> top SCHEMA defn .)
    AXIOM           reduce using rule 50 (top -> top SCHEMA defn .)
    CONJECTURE      reduce using rule 50 (top -> top SCHEMA defn .)
    MODULE          reduce using rule 50 (top -> top SCHEMA defn .)
    OBJECT          reduce using rule 50 (top -> top SCHEMA defn .)
    MACRO           reduce using rule 50 (top -> top SCHEMA defn .)
    SCHEMA          reduce using rule 50 (top -> top SCHEMA defn .)
    INSTANTIATE     reduce using rule 50 (top -> top SCHEMA defn .)
    DERIVED         reduce using rule 50 (top -> top SCHEMA defn .)
    PROGRESS        reduce using rule 50 (top -> top SCHEMA defn .)
    RELY            reduce using rule 50 (top -> top SCHEMA defn .)
    MIXORD          reduce using rule 50 (top -> top SCHEMA defn .)
    CONCEPT         reduce using rule 50 (top -> top SCHEMA defn .)
    INIT            reduce using rule 50 (top -> top SCHEMA defn .)
    UPDATE          reduce using rule 50 (top -> top SCHEMA defn .)
    TYPE            reduce using rule 50 (top -> top SCHEMA defn .)
    ACTION          reduce using rule 50 (top -> top SCHEMA defn .)
    MIXIN           reduce using rule 50 (top -> top SCHEMA defn .)
    ISOLATE         reduce using rule 50 (top -> top SCHEMA defn .)
    EXTRACT         reduce using rule 50 (top -> top SCHEMA defn .)
    EXPORT          reduce using rule 50 (top -> top SCHEMA defn .)
    DELEGATE        reduce using rule 50 (top -> top SCHEMA defn .)
    STATE           reduce using rule 50 (top -> top SCHEMA defn .)
    ASSERT          reduce using rule 50 (top -> top SCHEMA defn .)
    INTERPRET       reduce using rule 50 (top -> top SCHEMA defn .)
    RELATION        reduce using rule 50 (top -> top SCHEMA defn .)
    INDIV           reduce using rule 50 (top -> top SCHEMA defn .)
    $end            reduce using rule 50 (top -> top SCHEMA defn .)


state 70

    (44) top -> top OBJECT SYMBOL . EQ LCB top RCB

    EQ              shift and go to state 143


state 71

    (48) top -> top MACRO atom . EQ LCB action RCB

    EQ              shift and go to state 144


state 72

    (134) top -> top ISOLATE callatom . EQ callatoms
    (135) top -> top ISOLATE callatom . EQ callatoms WITH callatoms
    (167) callatom -> callatom . DOT callatom

    EQ              shift and go to state 145
    DOT             shift and go to state 135


state 73

    (18) app -> SYMBOL .
    (19) app -> SYMBOL . LPAREN terms RPAREN
    (1) aterm -> SYMBOL .

  ! shift/reduce conflict for LPAREN resolved as shift
    FROM            reduce using rule 18 (app -> SYMBOL .)
    COMMA           reduce using rule 18 (app -> SYMBOL .)
    PARAMS          reduce using rule 18 (app -> SYMBOL .)
    IMPORT          reduce using rule 18 (app -> SYMBOL .)
    INCLUDE         reduce using rule 18 (app -> SYMBOL .)
    AXIOM           reduce using rule 18 (app -> SYMBOL .)
    CONJECTURE      reduce using rule 18 (app -> SYMBOL .)
    MODULE          reduce using rule 18 (app -> SYMBOL .)
    OBJECT          reduce using rule 18 (app -> SYMBOL .)
    MACRO           reduce using rule 18 (app -> SYMBOL .)
    SCHEMA          reduce using rule 18 (app -> SYMBOL .)
    INSTANTIATE     reduce using rule 18 (app -> SYMBOL .)
    DERIVED         reduce using rule 18 (app -> SYMBOL .)
    PROGRESS        reduce using rule 18 (app -> SYMBOL .)
    RELY            reduce using rule 18 (app -> SYMBOL .)
    MIXORD          reduce using rule 18 (app -> SYMBOL .)
    CONCEPT         reduce using rule 18 (app -> SYMBOL .)
    INIT            reduce using rule 18 (app -> SYMBOL .)
    UPDATE          reduce using rule 18 (app -> SYMBOL .)
    TYPE            reduce using rule 18 (app -> SYMBOL .)
    ACTION          reduce using rule 18 (app -> SYMBOL .)
    MIXIN           reduce using rule 18 (app -> SYMBOL .)
    ISOLATE         reduce using rule 18 (app -> SYMBOL .)
    EXTRACT         reduce using rule 18 (app -> SYMBOL .)
    EXPORT          reduce using rule 18 (app -> SYMBOL .)
    DELEGATE        reduce using rule 18 (app -> SYMBOL .)
    STATE           reduce using rule 18 (app -> SYMBOL .)
    ASSERT          reduce using rule 18 (app -> SYMBOL .)
    INTERPRET       reduce using rule 18 (app -> SYMBOL .)
    RELATION        reduce using rule 18 (app -> SYMBOL .)
    INDIV           reduce using rule 18 (app -> SYMBOL .)
    $end            reduce using rule 18 (app -> SYMBOL .)
    RCB             reduce using rule 18 (app -> SYMBOL .)
    LPAREN          shift and go to state 146
    DOT             reduce using rule 1 (aterm -> SYMBOL .)
    PLUS            reduce using rule 1 (aterm -> SYMBOL .)
    MINUS           reduce using rule 1 (aterm -> SYMBOL .)
    TIMES           reduce using rule 1 (aterm -> SYMBOL .)

  ! LPAREN          [ reduce using rule 1 (aterm -> SYMBOL .) ]


state 74

    (94) top -> top UPDATE apps . FROM apps upaxes
    (22) apps -> apps . COMMA app

    FROM            shift and go to state 147
    COMMA           shift and go to state 148


state 75

    (21) apps -> app .

    FROM            reduce using rule 21 (apps -> app .)
    COMMA           reduce using rule 21 (apps -> app .)
    PARAMS          reduce using rule 21 (apps -> app .)
    IMPORT          reduce using rule 21 (apps -> app .)
    INCLUDE         reduce using rule 21 (apps -> app .)
    AXIOM           reduce using rule 21 (apps -> app .)
    CONJECTURE      reduce using rule 21 (apps -> app .)
    MODULE          reduce using rule 21 (apps -> app .)
    OBJECT          reduce using rule 21 (apps -> app .)
    MACRO           reduce using rule 21 (apps -> app .)
    SCHEMA          reduce using rule 21 (apps -> app .)
    INSTANTIATE     reduce using rule 21 (apps -> app .)
    DERIVED         reduce using rule 21 (apps -> app .)
    PROGRESS        reduce using rule 21 (apps -> app .)
    RELY            reduce using rule 21 (apps -> app .)
    MIXORD          reduce using rule 21 (apps -> app .)
    CONCEPT         reduce using rule 21 (apps -> app .)
    INIT            reduce using rule 21 (apps -> app .)
    UPDATE          reduce using rule 21 (apps -> app .)
    TYPE            reduce using rule 21 (apps -> app .)
    ACTION          reduce using rule 21 (apps -> app .)
    MIXIN           reduce using rule 21 (apps -> app .)
    ISOLATE         reduce using rule 21 (apps -> app .)
    EXTRACT         reduce using rule 21 (apps -> app .)
    EXPORT          reduce using rule 21 (apps -> app .)
    DELEGATE        reduce using rule 21 (apps -> app .)
    STATE           reduce using rule 21 (apps -> app .)
    ASSERT          reduce using rule 21 (apps -> app .)
    INTERPRET       reduce using rule 21 (apps -> app .)
    RELATION        reduce using rule 21 (apps -> app .)
    INDIV           reduce using rule 21 (apps -> app .)
    $end            reduce using rule 21 (apps -> app .)
    RCB             reduce using rule 21 (apps -> app .)


state 76

    (15) term -> LPAREN . term RPAREN
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    OLD             shift and go to state 45
    LPAREN          shift and go to state 76
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    var                            shift and go to state 43
    term                           shift and go to state 149
    aterm                          shift and go to state 37

state 77

    (20) app -> term . infix term
    (9) term -> term . PLUS term
    (10) term -> term . MINUS term
    (11) term -> term . TIMES term
    (45) infix -> . PLUS
    (46) infix -> . MINUS
    (47) infix -> . TIMES

    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    TIMES           shift and go to state 153

    infix                          shift and go to state 150

state 78

    (41) top -> top MODULE atom . EQ LCB top RCB

    EQ              shift and go to state 154


state 79

    (141) top -> top STATE SYMBOL . EQ state_expr

    EQ              shift and go to state 155


state 80

    (81) relationdecl -> RELATION tatoms .
    (83) tatoms -> tatoms . COMMA tatom

    RCB             reduce using rule 81 (relationdecl -> RELATION tatoms .)
    IMPORT          reduce using rule 81 (relationdecl -> RELATION tatoms .)
    INCLUDE         reduce using rule 81 (relationdecl -> RELATION tatoms .)
    AXIOM           reduce using rule 81 (relationdecl -> RELATION tatoms .)
    CONJECTURE      reduce using rule 81 (relationdecl -> RELATION tatoms .)
    MODULE          reduce using rule 81 (relationdecl -> RELATION tatoms .)
    OBJECT          reduce using rule 81 (relationdecl -> RELATION tatoms .)
    MACRO           reduce using rule 81 (relationdecl -> RELATION tatoms .)
    SCHEMA          reduce using rule 81 (relationdecl -> RELATION tatoms .)
    INSTANTIATE     reduce using rule 81 (relationdecl -> RELATION tatoms .)
    DERIVED         reduce using rule 81 (relationdecl -> RELATION tatoms .)
    PROGRESS        reduce using rule 81 (relationdecl -> RELATION tatoms .)
    RELY            reduce using rule 81 (relationdecl -> RELATION tatoms .)
    MIXORD          reduce using rule 81 (relationdecl -> RELATION tatoms .)
    CONCEPT         reduce using rule 81 (relationdecl -> RELATION tatoms .)
    INIT            reduce using rule 81 (relationdecl -> RELATION tatoms .)
    UPDATE          reduce using rule 81 (relationdecl -> RELATION tatoms .)
    TYPE            reduce using rule 81 (relationdecl -> RELATION tatoms .)
    ACTION          reduce using rule 81 (relationdecl -> RELATION tatoms .)
    MIXIN           reduce using rule 81 (relationdecl -> RELATION tatoms .)
    ISOLATE         reduce using rule 81 (relationdecl -> RELATION tatoms .)
    EXTRACT         reduce using rule 81 (relationdecl -> RELATION tatoms .)
    EXPORT          reduce using rule 81 (relationdecl -> RELATION tatoms .)
    DELEGATE        reduce using rule 81 (relationdecl -> RELATION tatoms .)
    STATE           reduce using rule 81 (relationdecl -> RELATION tatoms .)
    ASSERT          reduce using rule 81 (relationdecl -> RELATION tatoms .)
    INTERPRET       reduce using rule 81 (relationdecl -> RELATION tatoms .)
    RELATION        reduce using rule 81 (relationdecl -> RELATION tatoms .)
    INDIV           reduce using rule 81 (relationdecl -> RELATION tatoms .)
    $end            reduce using rule 81 (relationdecl -> RELATION tatoms .)
    COMMA           shift and go to state 156


state 81

    (84) tatom -> SYMBOL .
    (85) tatom -> SYMBOL . targs
    (99) targs -> . LPAREN RPAREN
    (100) targs -> . LPAREN tsyms RPAREN

    COMMA           reduce using rule 84 (tatom -> SYMBOL .)
    IMPORT          reduce using rule 84 (tatom -> SYMBOL .)
    INCLUDE         reduce using rule 84 (tatom -> SYMBOL .)
    AXIOM           reduce using rule 84 (tatom -> SYMBOL .)
    CONJECTURE      reduce using rule 84 (tatom -> SYMBOL .)
    MODULE          reduce using rule 84 (tatom -> SYMBOL .)
    OBJECT          reduce using rule 84 (tatom -> SYMBOL .)
    MACRO           reduce using rule 84 (tatom -> SYMBOL .)
    SCHEMA          reduce using rule 84 (tatom -> SYMBOL .)
    INSTANTIATE     reduce using rule 84 (tatom -> SYMBOL .)
    DERIVED         reduce using rule 84 (tatom -> SYMBOL .)
    PROGRESS        reduce using rule 84 (tatom -> SYMBOL .)
    RELY            reduce using rule 84 (tatom -> SYMBOL .)
    MIXORD          reduce using rule 84 (tatom -> SYMBOL .)
    CONCEPT         reduce using rule 84 (tatom -> SYMBOL .)
    INIT            reduce using rule 84 (tatom -> SYMBOL .)
    UPDATE          reduce using rule 84 (tatom -> SYMBOL .)
    TYPE            reduce using rule 84 (tatom -> SYMBOL .)
    ACTION          reduce using rule 84 (tatom -> SYMBOL .)
    MIXIN           reduce using rule 84 (tatom -> SYMBOL .)
    ISOLATE         reduce using rule 84 (tatom -> SYMBOL .)
    EXTRACT         reduce using rule 84 (tatom -> SYMBOL .)
    EXPORT          reduce using rule 84 (tatom -> SYMBOL .)
    DELEGATE        reduce using rule 84 (tatom -> SYMBOL .)
    STATE           reduce using rule 84 (tatom -> SYMBOL .)
    ASSERT          reduce using rule 84 (tatom -> SYMBOL .)
    INTERPRET       reduce using rule 84 (tatom -> SYMBOL .)
    RELATION        reduce using rule 84 (tatom -> SYMBOL .)
    INDIV           reduce using rule 84 (tatom -> SYMBOL .)
    $end            reduce using rule 84 (tatom -> SYMBOL .)
    RCB             reduce using rule 84 (tatom -> SYMBOL .)
    LPAREN          shift and go to state 131

    targs                          shift and go to state 157

state 82

    (86) tatom -> LPAREN . var relop var RPAREN
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    VARIABLE        shift and go to state 44

    var                            shift and go to state 158

state 83

    (82) tatoms -> tatom .

    COMMA           reduce using rule 82 (tatoms -> tatom .)
    IMPORT          reduce using rule 82 (tatoms -> tatom .)
    INCLUDE         reduce using rule 82 (tatoms -> tatom .)
    AXIOM           reduce using rule 82 (tatoms -> tatom .)
    CONJECTURE      reduce using rule 82 (tatoms -> tatom .)
    MODULE          reduce using rule 82 (tatoms -> tatom .)
    OBJECT          reduce using rule 82 (tatoms -> tatom .)
    MACRO           reduce using rule 82 (tatoms -> tatom .)
    SCHEMA          reduce using rule 82 (tatoms -> tatom .)
    INSTANTIATE     reduce using rule 82 (tatoms -> tatom .)
    DERIVED         reduce using rule 82 (tatoms -> tatom .)
    PROGRESS        reduce using rule 82 (tatoms -> tatom .)
    RELY            reduce using rule 82 (tatoms -> tatom .)
    MIXORD          reduce using rule 82 (tatoms -> tatom .)
    CONCEPT         reduce using rule 82 (tatoms -> tatom .)
    INIT            reduce using rule 82 (tatoms -> tatom .)
    UPDATE          reduce using rule 82 (tatoms -> tatom .)
    TYPE            reduce using rule 82 (tatoms -> tatom .)
    ACTION          reduce using rule 82 (tatoms -> tatom .)
    MIXIN           reduce using rule 82 (tatoms -> tatom .)
    ISOLATE         reduce using rule 82 (tatoms -> tatom .)
    EXTRACT         reduce using rule 82 (tatoms -> tatom .)
    EXPORT          reduce using rule 82 (tatoms -> tatom .)
    DELEGATE        reduce using rule 82 (tatoms -> tatom .)
    STATE           reduce using rule 82 (tatoms -> tatom .)
    ASSERT          reduce using rule 82 (tatoms -> tatom .)
    INTERPRET       reduce using rule 82 (tatoms -> tatom .)
    RELATION        reduce using rule 82 (tatoms -> tatom .)
    INDIV           reduce using rule 82 (tatoms -> tatom .)
    $end            reduce using rule 82 (tatoms -> tatom .)
    RCB             reduce using rule 82 (tatoms -> tatom .)


state 84

    (29) top -> top INCLUDE SYMBOL .

    RCB             reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    IMPORT          reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    INCLUDE         reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    AXIOM           reduce using rule 29 (top -> top INCLUDE SYMBOL .)
    CONJECTURE      reduce using rule 29 (top -> top INCLUDE SYMBOL .)
