Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL
    AXIOM

Grammar

Rule 0     S' -> top
    ACTION          reduce using rule 56 (fmla -> term .)
    MIXIN           reduce using rule 56 (fmla -> term .)
    BEFORE          reduce using rule 56 (fmla -> term .)
    AFTER           reduce using rule 56 (fmla -> term .)
    IMPLEMENT       reduce using rule 56 (fmla -> term .)
    ISOLATE         reduce using rule 56 (fmla -> term .)
    EXTRACT         reduce using rule 56 (fmla -> term .)
    EXPORT          reduce using rule 56 (fmla -> term .)
    IMPORT          reduce using rule 56 (fmla -> term .)
    PRIVATE         reduce using rule 56 (fmla -> term .)
    DELEGATE        reduce using rule 56 (fmla -> term .)
    STATE           reduce using rule 56 (fmla -> term .)
    ASSERT          reduce using rule 56 (fmla -> term .)
    INTERPRET       reduce using rule 56 (fmla -> term .)
    DESTRUCTOR      reduce using rule 56 (fmla -> term .)
    RELATION        reduce using rule 56 (fmla -> term .)
    INDIV           reduce using rule 56 (fmla -> term .)
    $end            reduce using rule 56 (fmla -> term .)
    RCB             reduce using rule 56 (fmla -> term .)
    SEMI            reduce using rule 56 (fmla -> term .)
    PARAMS          reduce using rule 56 (fmla -> term .)
    RPAREN          reduce using rule 56 (fmla -> term .)
    ELSE            reduce using rule 56 (fmla -> term .)
    COMMA           reduce using rule 56 (fmla -> term .)
    LCB             reduce using rule 56 (fmla -> term .)
    MODIFIES        reduce using rule 56 (fmla -> term .)
    ENSURES         reduce using rule 56 (fmla -> term .)
    MINIMIZING      reduce using rule 56 (fmla -> term .)
    MAXIMIZING      reduce using rule 56 (fmla -> term .)
    TILDAEQ         shift and go to state 136
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 138
    IF              shift and go to state 141
    EQ              shift and go to state 118
    LE              shift and go to state 108
    LT              shift and go to state 113
    GE              shift and go to state 109
    GT              shift and go to state 115

    relop                          shift and go to state 137

state 53

    (66) fmla -> FALSE .

    AND             reduce using rule 66 (fmla -> FALSE .)
    OR              reduce using rule 66 (fmla -> FALSE .)
    ARROW           reduce using rule 66 (fmla -> FALSE .)
    IFF             reduce using rule 66 (fmla -> FALSE .)
    USING           reduce using rule 66 (fmla -> FALSE .)
    INCLUDE         reduce using rule 66 (fmla -> FALSE .)
    PROPERTY        reduce using rule 66 (fmla -> FALSE .)
    CONJECTURE      reduce using rule 66 (fmla -> FALSE .)
    MODULE          reduce using rule 66 (fmla -> FALSE .)
    OBJECT          reduce using rule 66 (fmla -> FALSE .)
    MACRO           reduce using rule 66 (fmla -> FALSE .)
    SCHEMA          reduce using rule 66 (fmla -> FALSE .)
    INSTANTIATE     reduce using rule 66 (fmla -> FALSE .)
    DERIVED         reduce using rule 66 (fmla -> FALSE .)
    PROGRESS        reduce using rule 66 (fmla -> FALSE .)
    RELY            reduce using rule 66 (fmla -> FALSE .)
    MIXORD          reduce using rule 66 (fmla -> FALSE .)
    CONCEPT         reduce using rule 66 (fmla -> FALSE .)
    INIT            reduce using rule 66 (fmla -> FALSE .)
    UPDATE          reduce using rule 66 (fmla -> FALSE .)
    TYPE            reduce using rule 66 (fmla -> FALSE .)
    ACTION          reduce using rule 66 (fmla -> FALSE .)
    MIXIN           reduce using rule 66 (fmla -> FALSE .)
    BEFORE          reduce using rule 66 (fmla -> FALSE .)
    AFTER           reduce using rule 66 (fmla -> FALSE .)
    IMPLEMENT       reduce using rule 66 (fmla -> FALSE .)
    ISOLATE         reduce using rule 66 (fmla -> FALSE .)
    EXTRACT         reduce using rule 66 (fmla -> FALSE .)
    EXPORT          reduce using rule 66 (fmla -> FALSE .)
    IMPORT          reduce using rule 66 (fmla -> FALSE .)
    PRIVATE         reduce using rule 66 (fmla -> FALSE .)
    DELEGATE        reduce using rule 66 (fmla -> FALSE .)
    STATE           reduce using rule 66 (fmla -> FALSE .)
    ASSERT          reduce using rule 66 (fmla -> FALSE .)
    INTERPRET       reduce using rule 66 (fmla -> FALSE .)
    DESTRUCTOR      reduce using rule 66 (fmla -> FALSE .)
    RELATION        reduce using rule 66 (fmla -> FALSE .)
    INDIV           reduce using rule 66 (fmla -> FALSE .)
    $end            reduce using rule 66 (fmla -> FALSE .)
    RCB             reduce using rule 66 (fmla -> FALSE .)
    SEMI            reduce using rule 66 (fmla -> FALSE .)
    PARAMS          reduce using rule 66 (fmla -> FALSE .)
    RPAREN          reduce using rule 66 (fmla -> FALSE .)
    ELSE            reduce using rule 66 (fmla -> FALSE .)
    COMMA           reduce using rule 66 (fmla -> FALSE .)
    LCB             reduce using rule 66 (fmla -> FALSE .)
    MODIFIES        reduce using rule 66 (fmla -> FALSE .)
    ENSURES         reduce using rule 66 (fmla -> FALSE .)
    MINIMIZING      reduce using rule 66 (fmla -> FALSE .)
    MAXIMIZING      reduce using rule 66 (fmla -> FALSE .)


state 54

    (59) top -> top INSTANTIATE insts .
    (63) insts -> insts . COMMA inst

    RCB             reduce using rule 59 (top -> top INSTANTIATE insts .)
    USING           reduce using rule 59 (top -> top INSTANTIATE insts .)
    INCLUDE         reduce using rule 59 (top -> top INSTANTIATE insts .)
    PROPERTY        reduce using rule 59 (top -> top INSTANTIATE insts .)
    CONJECTURE      reduce using rule 59 (top -> top INSTANTIATE insts .)
    MODULE          reduce using rule 59 (top -> top INSTANTIATE insts .)
    OBJECT          reduce using rule 59 (top -> top INSTANTIATE insts .)
    MACRO           reduce using rule 59 (top -> top INSTANTIATE insts .)
    SCHEMA          reduce using rule 59 (top -> top INSTANTIATE insts .)
    INSTANTIATE     reduce using rule 59 (top -> top INSTANTIATE insts .)
    DERIVED         reduce using rule 59 (top -> top INSTANTIATE insts .)
    PROGRESS        reduce using rule 59 (top -> top INSTANTIATE insts .)
    RELY            reduce using rule 59 (top -> top INSTANTIATE insts .)
    MIXORD          reduce using rule 59 (top -> top INSTANTIATE insts .)
    CONCEPT         reduce using rule 59 (top -> top INSTANTIATE insts .)
    INIT            reduce using rule 59 (top -> top INSTANTIATE insts .)
    UPDATE          reduce using rule 59 (top -> top INSTANTIATE insts .)
    TYPE            reduce using rule 59 (top -> top INSTANTIATE insts .)
    ACTION          reduce using rule 59 (top -> top INSTANTIATE insts .)
    MIXIN           reduce using rule 59 (top -> top INSTANTIATE insts .)
    BEFORE          reduce using rule 59 (top -> top INSTANTIATE insts .)
    AFTER           reduce using rule 59 (top -> top INSTANTIATE insts .)
    IMPLEMENT       reduce using rule 59 (top -> top INSTANTIATE insts .)
    ISOLATE         reduce using rule 59 (top -> top INSTANTIATE insts .)
    EXTRACT         reduce using rule 59 (top -> top INSTANTIATE insts .)
    EXPORT          reduce using rule 59 (top -> top INSTANTIATE insts .)
    IMPORT          reduce using rule 59 (top -> top INSTANTIATE insts .)
    PRIVATE         reduce using rule 59 (top -> top INSTANTIATE insts .)
    DELEGATE        reduce using rule 59 (top -> top INSTANTIATE insts .)
    STATE           reduce using rule 59 (top -> top INSTANTIATE insts .)
    ASSERT          reduce using rule 59 (top -> top INSTANTIATE insts .)
    INTERPRET       reduce using rule 59 (top -> top INSTANTIATE insts .)
    DESTRUCTOR      reduce using rule 59 (top -> top INSTANTIATE insts .)
    RELATION        reduce using rule 59 (top -> top INSTANTIATE insts .)
    INDIV           reduce using rule 59 (top -> top INSTANTIATE insts .)
    $end            reduce using rule 59 (top -> top INSTANTIATE insts .)
    COMMA           shift and go to state 142


state 55

    (61) insts -> inst .

    COMMA           reduce using rule 61 (insts -> inst .)
    USING           reduce using rule 61 (insts -> inst .)
    INCLUDE         reduce using rule 61 (insts -> inst .)
    PROPERTY        reduce using rule 61 (insts -> inst .)
    CONJECTURE      reduce using rule 61 (insts -> inst .)
    MODULE          reduce using rule 61 (insts -> inst .)
    OBJECT          reduce using rule 61 (insts -> inst .)
    MACRO           reduce using rule 61 (insts -> inst .)
    SCHEMA          reduce using rule 61 (insts -> inst .)
    INSTANTIATE     reduce using rule 61 (insts -> inst .)
    DERIVED         reduce using rule 61 (insts -> inst .)
    PROGRESS        reduce using rule 61 (insts -> inst .)
    RELY            reduce using rule 61 (insts -> inst .)
    MIXORD          reduce using rule 61 (insts -> inst .)
    CONCEPT         reduce using rule 61 (insts -> inst .)
    INIT            reduce using rule 61 (insts -> inst .)
    UPDATE          reduce using rule 61 (insts -> inst .)
    TYPE            reduce using rule 61 (insts -> inst .)
    ACTION          reduce using rule 61 (insts -> inst .)
    MIXIN           reduce using rule 61 (insts -> inst .)
    BEFORE          reduce using rule 61 (insts -> inst .)
    AFTER           reduce using rule 61 (insts -> inst .)
    IMPLEMENT       reduce using rule 61 (insts -> inst .)
    ISOLATE         reduce using rule 61 (insts -> inst .)
    EXTRACT         reduce using rule 61 (insts -> inst .)
    EXPORT          reduce using rule 61 (insts -> inst .)
    IMPORT          reduce using rule 61 (insts -> inst .)
    PRIVATE         reduce using rule 61 (insts -> inst .)
    DELEGATE        reduce using rule 61 (insts -> inst .)
    STATE           reduce using rule 61 (insts -> inst .)
    ASSERT          reduce using rule 61 (insts -> inst .)
    INTERPRET       reduce using rule 61 (insts -> inst .)
    DESTRUCTOR      reduce using rule 61 (insts -> inst .)
    RELATION        reduce using rule 61 (insts -> inst .)
    INDIV           reduce using rule 61 (insts -> inst .)
    $end            reduce using rule 61 (insts -> inst .)
    RCB             reduce using rule 61 (insts -> inst .)


state 56

    (80) inst -> modinst .
    (82) inst -> modinst . COLON modinst

    COMMA           reduce using rule 80 (inst -> modinst .)
    USING           reduce using rule 80 (inst -> modinst .)
    INCLUDE         reduce using rule 80 (inst -> modinst .)
    PROPERTY        reduce using rule 80 (inst -> modinst .)
    CONJECTURE      reduce using rule 80 (inst -> modinst .)
    MODULE          reduce using rule 80 (inst -> modinst .)
    OBJECT          reduce using rule 80 (inst -> modinst .)
    MACRO           reduce using rule 80 (inst -> modinst .)
    SCHEMA          reduce using rule 80 (inst -> modinst .)
    INSTANTIATE     reduce using rule 80 (inst -> modinst .)
    DERIVED         reduce using rule 80 (inst -> modinst .)
    PROGRESS        reduce using rule 80 (inst -> modinst .)
    RELY            reduce using rule 80 (inst -> modinst .)
    MIXORD          reduce using rule 80 (inst -> modinst .)
    CONCEPT         reduce using rule 80 (inst -> modinst .)
    INIT            reduce using rule 80 (inst -> modinst .)
    UPDATE          reduce using rule 80 (inst -> modinst .)
    TYPE            reduce using rule 80 (inst -> modinst .)
    ACTION          reduce using rule 80 (inst -> modinst .)
    MIXIN           reduce using rule 80 (inst -> modinst .)
    BEFORE          reduce using rule 80 (inst -> modinst .)
    AFTER           reduce using rule 80 (inst -> modinst .)
    IMPLEMENT       reduce using rule 80 (inst -> modinst .)
    ISOLATE         reduce using rule 80 (inst -> modinst .)
    EXTRACT         reduce using rule 80 (inst -> modinst .)
    EXPORT          reduce using rule 80 (inst -> modinst .)
    IMPORT          reduce using rule 80 (inst -> modinst .)
    PRIVATE         reduce using rule 80 (inst -> modinst .)
    DELEGATE        reduce using rule 80 (inst -> modinst .)
    STATE           reduce using rule 80 (inst -> modinst .)
    ASSERT          reduce using rule 80 (inst -> modinst .)
    INTERPRET       reduce using rule 80 (inst -> modinst .)
    DESTRUCTOR      reduce using rule 80 (inst -> modinst .)
    RELATION        reduce using rule 80 (inst -> modinst .)
    INDIV           reduce using rule 80 (inst -> modinst .)
    $end            reduce using rule 80 (inst -> modinst .)
    RCB             reduce using rule 80 (inst -> modinst .)
    COLON           shift and go to state 143


state 57

    (76) modinst -> SYMBOL .
    (78) modinst -> SYMBOL . LPAREN pnames RPAREN

    COMMA           reduce using rule 76 (modinst -> SYMBOL .)
    USING           reduce using rule 76 (modinst -> SYMBOL .)
    INCLUDE         reduce using rule 76 (modinst -> SYMBOL .)
    PROPERTY        reduce using rule 76 (modinst -> SYMBOL .)
    CONJECTURE      reduce using rule 76 (modinst -> SYMBOL .)
    MODULE          reduce using rule 76 (modinst -> SYMBOL .)
    OBJECT          reduce using rule 76 (modinst -> SYMBOL .)
    MACRO           reduce using rule 76 (modinst -> SYMBOL .)
    SCHEMA          reduce using rule 76 (modinst -> SYMBOL .)
    INSTANTIATE     reduce using rule 76 (modinst -> SYMBOL .)
    DERIVED         reduce using rule 76 (modinst -> SYMBOL .)
    PROGRESS        reduce using rule 76 (modinst -> SYMBOL .)
    RELY            reduce using rule 76 (modinst -> SYMBOL .)
    MIXORD          reduce using rule 76 (modinst -> SYMBOL .)
    CONCEPT         reduce using rule 76 (modinst -> SYMBOL .)
    INIT            reduce using rule 76 (modinst -> SYMBOL .)
    UPDATE          reduce using rule 76 (modinst -> SYMBOL .)
    TYPE            reduce using rule 76 (modinst -> SYMBOL .)
    ACTION          reduce using rule 76 (modinst -> SYMBOL .)
    MIXIN           reduce using rule 76 (modinst -> SYMBOL .)
    BEFORE          reduce using rule 76 (modinst -> SYMBOL .)
    AFTER           reduce using rule 76 (modinst -> SYMBOL .)
    IMPLEMENT       reduce using rule 76 (modinst -> SYMBOL .)
    ISOLATE         reduce using rule 76 (modinst -> SYMBOL .)
    EXTRACT         reduce using rule 76 (modinst -> SYMBOL .)
    EXPORT          reduce using rule 76 (modinst -> SYMBOL .)
    IMPORT          reduce using rule 76 (modinst -> SYMBOL .)
    PRIVATE         reduce using rule 76 (modinst -> SYMBOL .)
    DELEGATE        reduce using rule 76 (modinst -> SYMBOL .)
    STATE           reduce using rule 76 (modinst -> SYMBOL .)
    ASSERT          reduce using rule 76 (modinst -> SYMBOL .)
    INTERPRET       reduce using rule 76 (modinst -> SYMBOL .)
    DESTRUCTOR      reduce using rule 76 (modinst -> SYMBOL .)
    RELATION        reduce using rule 76 (modinst -> SYMBOL .)
    INDIV           reduce using rule 76 (modinst -> SYMBOL .)
    $end            reduce using rule 76 (modinst -> SYMBOL .)
    RCB             reduce using rule 76 (modinst -> SYMBOL .)
    COLON           reduce using rule 76 (modinst -> SYMBOL .)
    LPAREN          shift and go to state 144


state 58

    (159) top -> top ASSERT SYMBOL . ARROW assert_rhs

    ARROW           shift and go to state 145


state 59

    (150) top -> top EXPORT callatom .
    (185) callatom -> callatom . DOT callatom

    RCB             reduce using rule 150 (top -> top EXPORT callatom .)
    USING           reduce using rule 150 (top -> top EXPORT callatom .)
    INCLUDE         reduce using rule 150 (top -> top EXPORT callatom .)
    PROPERTY        reduce using rule 150 (top -> top EXPORT callatom .)
    CONJECTURE      reduce using rule 150 (top -> top EXPORT callatom .)
    MODULE          reduce using rule 150 (top -> top EXPORT callatom .)
    OBJECT          reduce using rule 150 (top -> top EXPORT callatom .)
    MACRO           reduce using rule 150 (top -> top EXPORT callatom .)
    SCHEMA          reduce using rule 150 (top -> top EXPORT callatom .)
    INSTANTIATE     reduce using rule 150 (top -> top EXPORT callatom .)
    DERIVED         reduce using rule 150 (top -> top EXPORT callatom .)
    PROGRESS        reduce using rule 150 (top -> top EXPORT callatom .)
    RELY            reduce using rule 150 (top -> top EXPORT callatom .)
    MIXORD          reduce using rule 150 (top -> top EXPORT callatom .)
    CONCEPT         reduce using rule 150 (top -> top EXPORT callatom .)
    INIT            reduce using rule 150 (top -> top EXPORT callatom .)
    UPDATE          reduce using rule 150 (top -> top EXPORT callatom .)
    TYPE            reduce using rule 150 (top -> top EXPORT callatom .)
    ACTION          reduce using rule 150 (top -> top EXPORT callatom .)
    MIXIN           reduce using rule 150 (top -> top EXPORT callatom .)
    BEFORE          reduce using rule 150 (top -> top EXPORT callatom .)
    AFTER           reduce using rule 150 (top -> top EXPORT callatom .)
    IMPLEMENT       reduce using rule 150 (top -> top EXPORT callatom .)
    ISOLATE         reduce using rule 150 (top -> top EXPORT callatom .)
    EXTRACT         reduce using rule 150 (top -> top EXPORT callatom .)
    EXPORT          reduce using rule 150 (top -> top EXPORT callatom .)
    IMPORT          reduce using rule 150 (top -> top EXPORT callatom .)
    PRIVATE         reduce using rule 150 (top -> top EXPORT callatom .)
    DELEGATE        reduce using rule 150 (top -> top EXPORT callatom .)
    STATE           reduce using rule 150 (top -> top EXPORT callatom .)
    ASSERT          reduce using rule 150 (top -> top EXPORT callatom .)
    INTERPRET       reduce using rule 150 (top -> top EXPORT callatom .)
    DESTRUCTOR      reduce using rule 150 (top -> top EXPORT callatom .)
    RELATION        reduce using rule 150 (top -> top EXPORT callatom .)
    INDIV           reduce using rule 150 (top -> top EXPORT callatom .)
    $end            reduce using rule 150 (top -> top EXPORT callatom .)
    DOT             shift and go to state 146


state 60

    (184) callatom -> atom .

    DOT             reduce using rule 184 (callatom -> atom .)
    USING           reduce using rule 184 (callatom -> atom .)
    INCLUDE         reduce using rule 184 (callatom -> atom .)
    PROPERTY        reduce using rule 184 (callatom -> atom .)
    CONJECTURE      reduce using rule 184 (callatom -> atom .)
    MODULE          reduce using rule 184 (callatom -> atom .)
    OBJECT          reduce using rule 184 (callatom -> atom .)
    MACRO           reduce using rule 184 (callatom -> atom .)
    SCHEMA          reduce using rule 184 (callatom -> atom .)
    INSTANTIATE     reduce using rule 184 (callatom -> atom .)
    DERIVED         reduce using rule 184 (callatom -> atom .)
    PROGRESS        reduce using rule 184 (callatom -> atom .)
    RELY            reduce using rule 184 (callatom -> atom .)
    MIXORD          reduce using rule 184 (callatom -> atom .)
    CONCEPT         reduce using rule 184 (callatom -> atom .)
    INIT            reduce using rule 184 (callatom -> atom .)
    UPDATE          reduce using rule 184 (callatom -> atom .)
    TYPE            reduce using rule 184 (callatom -> atom .)
    ACTION          reduce using rule 184 (callatom -> atom .)
    MIXIN           reduce using rule 184 (callatom -> atom .)
    BEFORE          reduce using rule 184 (callatom -> atom .)
    AFTER           reduce using rule 184 (callatom -> atom .)
    IMPLEMENT       reduce using rule 184 (callatom -> atom .)
    ISOLATE         reduce using rule 184 (callatom -> atom .)
    EXTRACT         reduce using rule 184 (callatom -> atom .)
    EXPORT          reduce using rule 184 (callatom -> atom .)
    IMPORT          reduce using rule 184 (callatom -> atom .)
    PRIVATE         reduce using rule 184 (callatom -> atom .)
    DELEGATE        reduce using rule 184 (callatom -> atom .)
    STATE           reduce using rule 184 (callatom -> atom .)
    ASSERT          reduce using rule 184 (callatom -> atom .)
    INTERPRET       reduce using rule 184 (callatom -> atom .)
    DESTRUCTOR      reduce using rule 184 (callatom -> atom .)
    RELATION        reduce using rule 184 (callatom -> atom .)
    INDIV           reduce using rule 184 (callatom -> atom .)
    $end            reduce using rule 184 (callatom -> atom .)
    RCB             reduce using rule 184 (callatom -> atom .)
    LCB             reduce using rule 184 (callatom -> atom .)
    ASSIGN          reduce using rule 184 (callatom -> atom .)
    SEMI            reduce using rule 184 (callatom -> atom .)
    ARROW           reduce using rule 184 (callatom -> atom .)
    COMMA           reduce using rule 184 (callatom -> atom .)
    WITH            reduce using rule 184 (callatom -> atom .)
    EQ              reduce using rule 184 (callatom -> atom .)


state 61

    (31) atom -> SYMBOL .
    (33) atom -> SYMBOL . LPAREN terms RPAREN

    BEFORE          reduce using rule 31 (atom -> SYMBOL .)
    AFTER           reduce using rule 31 (atom -> SYMBOL .)
    DOT             reduce using rule 31 (atom -> SYMBOL .)
    USING           reduce using rule 31 (atom -> SYMBOL .)
    INCLUDE         reduce using rule 31 (atom -> SYMBOL .)
    PROPERTY        reduce using rule 31 (atom -> SYMBOL .)
    CONJECTURE      reduce using rule 31 (atom -> SYMBOL .)
    MODULE          reduce using rule 31 (atom -> SYMBOL .)
    OBJECT          reduce using rule 31 (atom -> SYMBOL .)
    MACRO           reduce using rule 31 (atom -> SYMBOL .)
    SCHEMA          reduce using rule 31 (atom -> SYMBOL .)
    INSTANTIATE     reduce using rule 31 (atom -> SYMBOL .)
    DERIVED         reduce using rule 31 (atom -> SYMBOL .)
    PROGRESS        reduce using rule 31 (atom -> SYMBOL .)
    RELY            reduce using rule 31 (atom -> SYMBOL .)
    MIXORD          reduce using rule 31 (atom -> SYMBOL .)
    CONCEPT         reduce using rule 31 (atom -> SYMBOL .)
    INIT            reduce using rule 31 (atom -> SYMBOL .)
    UPDATE          reduce using rule 31 (atom -> SYMBOL .)
    TYPE            reduce using rule 31 (atom -> SYMBOL .)
    ACTION          reduce using rule 31 (atom -> SYMBOL .)
    MIXIN           reduce using rule 31 (atom -> SYMBOL .)
    IMPLEMENT       reduce using rule 31 (atom -> SYMBOL .)
    ISOLATE         reduce using rule 31 (atom -> SYMBOL .)
    EXTRACT         reduce using rule 31 (atom -> SYMBOL .)
    EXPORT          reduce using rule 31 (atom -> SYMBOL .)
    IMPORT          reduce using rule 31 (atom -> SYMBOL .)
    PRIVATE         reduce using rule 31 (atom -> SYMBOL .)
    DELEGATE        reduce using rule 31 (atom -> SYMBOL .)
    STATE           reduce using rule 31 (atom -> SYMBOL .)
    ASSERT          reduce using rule 31 (atom -> SYMBOL .)
    INTERPRET       reduce using rule 31 (atom -> SYMBOL .)
    DESTRUCTOR      reduce using rule 31 (atom -> SYMBOL .)
    RELATION        reduce using rule 31 (atom -> SYMBOL .)
    INDIV           reduce using rule 31 (atom -> SYMBOL .)
    $end            reduce using rule 31 (atom -> SYMBOL .)
    RCB             reduce using rule 31 (atom -> SYMBOL .)
    COMMA           reduce using rule 31 (atom -> SYMBOL .)
    SEMI            reduce using rule 31 (atom -> SYMBOL .)
    ARROW           reduce using rule 31 (atom -> SYMBOL .)
    ENSURES         reduce using rule 31 (atom -> SYMBOL .)
    EQ              reduce using rule 31 (atom -> SYMBOL .)
    LCB             reduce using rule 31 (atom -> SYMBOL .)
    ASSIGN          reduce using rule 31 (atom -> SYMBOL .)
    WITH            reduce using rule 31 (atom -> SYMBOL .)
    LPAREN          shift and go to state 147


state 62

    (97) top -> top RELY atom . ARROW atom
    (99) top -> top RELY atom .

    ARROW           shift and go to state 148
    RCB             reduce using rule 99 (top -> top RELY atom .)
    USING           reduce using rule 99 (top -> top RELY atom .)
    INCLUDE         reduce using rule 99 (top -> top RELY atom .)
    PROPERTY        reduce using rule 99 (top -> top RELY atom .)
    CONJECTURE      reduce using rule 99 (top -> top RELY atom .)
    MODULE          reduce using rule 99 (top -> top RELY atom .)
    OBJECT          reduce using rule 99 (top -> top RELY atom .)
    MACRO           reduce using rule 99 (top -> top RELY atom .)
    SCHEMA          reduce using rule 99 (top -> top RELY atom .)
    INSTANTIATE     reduce using rule 99 (top -> top RELY atom .)
    DERIVED         reduce using rule 99 (top -> top RELY atom .)
    PROGRESS        reduce using rule 99 (top -> top RELY atom .)
    RELY            reduce using rule 99 (top -> top RELY atom .)
    MIXORD          reduce using rule 99 (top -> top RELY atom .)
    CONCEPT         reduce using rule 99 (top -> top RELY atom .)
    INIT            reduce using rule 99 (top -> top RELY atom .)
    UPDATE          reduce using rule 99 (top -> top RELY atom .)
    TYPE            reduce using rule 99 (top -> top RELY atom .)
    ACTION          reduce using rule 99 (top -> top RELY atom .)
    MIXIN           reduce using rule 99 (top -> top RELY atom .)
    BEFORE          reduce using rule 99 (top -> top RELY atom .)
    AFTER           reduce using rule 99 (top -> top RELY atom .)
    IMPLEMENT       reduce using rule 99 (top -> top RELY atom .)
    ISOLATE         reduce using rule 99 (top -> top RELY atom .)
    EXTRACT         reduce using rule 99 (top -> top RELY atom .)
    EXPORT          reduce using rule 99 (top -> top RELY atom .)
    IMPORT          reduce using rule 99 (top -> top RELY atom .)
    PRIVATE         reduce using rule 99 (top -> top RELY atom .)
    DELEGATE        reduce using rule 99 (top -> top RELY atom .)
    STATE           reduce using rule 99 (top -> top RELY atom .)
    ASSERT          reduce using rule 99 (top -> top RELY atom .)
    INTERPRET       reduce using rule 99 (top -> top RELY atom .)
    DESTRUCTOR      reduce using rule 99 (top -> top RELY atom .)
    RELATION        reduce using rule 99 (top -> top RELY atom .)
    INDIV           reduce using rule 99 (top -> top RELY atom .)
    $end            reduce using rule 99 (top -> top RELY atom .)


state 63

    (204) defns -> defn .

    COMMA           reduce using rule 204 (defns -> defn .)
    USING           reduce using rule 204 (defns -> defn .)
    INCLUDE         reduce using rule 204 (defns -> defn .)
    PROPERTY        reduce using rule 204 (defns -> defn .)
    CONJECTURE      reduce using rule 204 (defns -> defn .)
    MODULE          reduce using rule 204 (defns -> defn .)
    OBJECT          reduce using rule 204 (defns -> defn .)
    MACRO           reduce using rule 204 (defns -> defn .)
    SCHEMA          reduce using rule 204 (defns -> defn .)
    INSTANTIATE     reduce using rule 204 (defns -> defn .)
    DERIVED         reduce using rule 204 (defns -> defn .)
    PROGRESS        reduce using rule 204 (defns -> defn .)
    RELY            reduce using rule 204 (defns -> defn .)
    MIXORD          reduce using rule 204 (defns -> defn .)
    CONCEPT         reduce using rule 204 (defns -> defn .)
    INIT            reduce using rule 204 (defns -> defn .)
    UPDATE          reduce using rule 204 (defns -> defn .)
    TYPE            reduce using rule 204 (defns -> defn .)
    ACTION          reduce using rule 204 (defns -> defn .)
    MIXIN           reduce using rule 204 (defns -> defn .)
    BEFORE          reduce using rule 204 (defns -> defn .)
    AFTER           reduce using rule 204 (defns -> defn .)
    IMPLEMENT       reduce using rule 204 (defns -> defn .)
    ISOLATE         reduce using rule 204 (defns -> defn .)
    EXTRACT         reduce using rule 204 (defns -> defn .)
    EXPORT          reduce using rule 204 (defns -> defn .)
    IMPORT          reduce using rule 204 (defns -> defn .)
    PRIVATE         reduce using rule 204 (defns -> defn .)
    DELEGATE        reduce using rule 204 (defns -> defn .)
    STATE           reduce using rule 204 (defns -> defn .)
    ASSERT          reduce using rule 204 (defns -> defn .)
    INTERPRET       reduce using rule 204 (defns -> defn .)
    DESTRUCTOR      reduce using rule 204 (defns -> defn .)
    RELATION        reduce using rule 204 (defns -> defn .)
    INDIV           reduce using rule 204 (defns -> defn .)
    $end            reduce using rule 204 (defns -> defn .)
    RCB             reduce using rule 204 (defns -> defn .)


state 64

    (206) defn -> atom . EQ fmla

    EQ              shift and go to state 149


state 65

    (95) top -> top DERIVED defns .
    (205) defns -> defns . COMMA defn

    RCB             reduce using rule 95 (top -> top DERIVED defns .)
    USING           reduce using rule 95 (top -> top DERIVED defns .)
    INCLUDE         reduce using rule 95 (top -> top DERIVED defns .)
    PROPERTY        reduce using rule 95 (top -> top DERIVED defns .)
    CONJECTURE      reduce using rule 95 (top -> top DERIVED defns .)
    MODULE          reduce using rule 95 (top -> top DERIVED defns .)
    OBJECT          reduce using rule 95 (top -> top DERIVED defns .)
    MACRO           reduce using rule 95 (top -> top DERIVED defns .)
    SCHEMA          reduce using rule 95 (top -> top DERIVED defns .)
    INSTANTIATE     reduce using rule 95 (top -> top DERIVED defns .)
    DERIVED         reduce using rule 95 (top -> top DERIVED defns .)
    PROGRESS        reduce using rule 95 (top -> top DERIVED defns .)
    RELY            reduce using rule 95 (top -> top DERIVED defns .)
    MIXORD          reduce using rule 95 (top -> top DERIVED defns .)
    CONCEPT         reduce using rule 95 (top -> top DERIVED defns .)
    INIT            reduce using rule 95 (top -> top DERIVED defns .)
    UPDATE          reduce using rule 95 (top -> top DERIVED defns .)
    TYPE            reduce using rule 95 (top -> top DERIVED defns .)
    ACTION          reduce using rule 95 (top -> top DERIVED defns .)
    MIXIN           reduce using rule 95 (top -> top DERIVED defns .)
    BEFORE          reduce using rule 95 (top -> top DERIVED defns .)
    AFTER           reduce using rule 95 (top -> top DERIVED defns .)
    IMPLEMENT       reduce using rule 95 (top -> top DERIVED defns .)
    ISOLATE         reduce using rule 95 (top -> top DERIVED defns .)
    EXTRACT         reduce using rule 95 (top -> top DERIVED defns .)
    EXPORT          reduce using rule 95 (top -> top DERIVED defns .)
    IMPORT          reduce using rule 95 (top -> top DERIVED defns .)
    PRIVATE         reduce using rule 95 (top -> top DERIVED defns .)
    DELEGATE        reduce using rule 95 (top -> top DERIVED defns .)
    STATE           reduce using rule 95 (top -> top DERIVED defns .)
