Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL

Grammar

Rule 0     S' -> top
    DERIVED         reduce using rule 35 (relop -> EQ .)
    PROGRESS        reduce using rule 35 (relop -> EQ .)
    RELY            reduce using rule 35 (relop -> EQ .)
    MIXORD          reduce using rule 35 (relop -> EQ .)
    CONCEPT         reduce using rule 35 (relop -> EQ .)
    INIT            reduce using rule 35 (relop -> EQ .)
    UPDATE          reduce using rule 35 (relop -> EQ .)
    TYPE            reduce using rule 35 (relop -> EQ .)
    ACTION          reduce using rule 35 (relop -> EQ .)
    MIXIN           reduce using rule 35 (relop -> EQ .)
    BEFORE          reduce using rule 35 (relop -> EQ .)
    AFTER           reduce using rule 35 (relop -> EQ .)
    IMPLEMENT       reduce using rule 35 (relop -> EQ .)
    ISOLATE         reduce using rule 35 (relop -> EQ .)
    EXTRACT         reduce using rule 35 (relop -> EQ .)
    EXPORT          reduce using rule 35 (relop -> EQ .)
    IMPORT          reduce using rule 35 (relop -> EQ .)
    PRIVATE         reduce using rule 35 (relop -> EQ .)
    DELEGATE        reduce using rule 35 (relop -> EQ .)
    STATE           reduce using rule 35 (relop -> EQ .)
    ASSERT          reduce using rule 35 (relop -> EQ .)
    INTERPRET       reduce using rule 35 (relop -> EQ .)
    DESTRUCTOR      reduce using rule 35 (relop -> EQ .)
    RELATION        reduce using rule 35 (relop -> EQ .)
    INDIV           reduce using rule 35 (relop -> EQ .)
    $end            reduce using rule 35 (relop -> EQ .)
    RCB             reduce using rule 35 (relop -> EQ .)


state 118

    (154) oper -> SYMBOL .

    USING           reduce using rule 154 (oper -> SYMBOL .)
    INCLUDE         reduce using rule 154 (oper -> SYMBOL .)
    AXIOM           reduce using rule 154 (oper -> SYMBOL .)
    CONJECTURE      reduce using rule 154 (oper -> SYMBOL .)
    MODULE          reduce using rule 154 (oper -> SYMBOL .)
    OBJECT          reduce using rule 154 (oper -> SYMBOL .)
    MACRO           reduce using rule 154 (oper -> SYMBOL .)
    SCHEMA          reduce using rule 154 (oper -> SYMBOL .)
    INSTANTIATE     reduce using rule 154 (oper -> SYMBOL .)
    DERIVED         reduce using rule 154 (oper -> SYMBOL .)
    PROGRESS        reduce using rule 154 (oper -> SYMBOL .)
    RELY            reduce using rule 154 (oper -> SYMBOL .)
    MIXORD          reduce using rule 154 (oper -> SYMBOL .)
    CONCEPT         reduce using rule 154 (oper -> SYMBOL .)
    INIT            reduce using rule 154 (oper -> SYMBOL .)
    UPDATE          reduce using rule 154 (oper -> SYMBOL .)
    TYPE            reduce using rule 154 (oper -> SYMBOL .)
    ACTION          reduce using rule 154 (oper -> SYMBOL .)
    MIXIN           reduce using rule 154 (oper -> SYMBOL .)
    BEFORE          reduce using rule 154 (oper -> SYMBOL .)
    AFTER           reduce using rule 154 (oper -> SYMBOL .)
    IMPLEMENT       reduce using rule 154 (oper -> SYMBOL .)
    ISOLATE         reduce using rule 154 (oper -> SYMBOL .)
    EXTRACT         reduce using rule 154 (oper -> SYMBOL .)
    EXPORT          reduce using rule 154 (oper -> SYMBOL .)
    IMPORT          reduce using rule 154 (oper -> SYMBOL .)
    PRIVATE         reduce using rule 154 (oper -> SYMBOL .)
    DELEGATE        reduce using rule 154 (oper -> SYMBOL .)
    STATE           reduce using rule 154 (oper -> SYMBOL .)
    ASSERT          reduce using rule 154 (oper -> SYMBOL .)
    INTERPRET       reduce using rule 154 (oper -> SYMBOL .)
    DESTRUCTOR      reduce using rule 154 (oper -> SYMBOL .)
    RELATION        reduce using rule 154 (oper -> SYMBOL .)
    INDIV           reduce using rule 154 (oper -> SYMBOL .)
    $end            reduce using rule 154 (oper -> SYMBOL .)
    RCB             reduce using rule 154 (oper -> SYMBOL .)
    ARROW           reduce using rule 154 (oper -> SYMBOL .)


state 119

    (53) fmla -> LPAREN fmla . RPAREN
    (60) fmla -> fmla . AND fmla
    (63) fmla -> fmla . OR fmla
    (67) fmla -> fmla . ARROW fmla
    (69) fmla -> fmla . IFF fmla

    RPAREN          shift and go to state 186
    AND             shift and go to state 125
    OR              shift and go to state 128
    ARROW           shift and go to state 127
    IFF             shift and go to state 126


state 120

    (16) term -> LPAREN term . RPAREN
    (48) fmla -> term .
    (50) fmla -> term . relop term
    (51) fmla -> term . TILDAEQ term
    (9) term -> term . PLUS term
    (10) term -> term . MINUS term
    (11) term -> term . TIMES term
    (12) term -> term . IF fmla ELSE term
    (35) relop -> . EQ
    (36) relop -> . LE
    (38) relop -> . LT
    (40) relop -> . GE
    (42) relop -> . GT

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 187
    AND             reduce using rule 48 (fmla -> term .)
    OR              reduce using rule 48 (fmla -> term .)
    ARROW           reduce using rule 48 (fmla -> term .)
    IFF             reduce using rule 48 (fmla -> term .)
    TILDAEQ         shift and go to state 134
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 136
    IF              shift and go to state 139
    EQ              shift and go to state 117
    LE              shift and go to state 108
    LT              shift and go to state 113
    GE              shift and go to state 111
    GT              shift and go to state 114

  ! RPAREN          [ reduce using rule 48 (fmla -> term .) ]

    relop                          shift and go to state 135

state 121

    (39) labeledfmla -> LABEL fmla .
    (60) fmla -> fmla . AND fmla
    (63) fmla -> fmla . OR fmla
    (67) fmla -> fmla . ARROW fmla
    (69) fmla -> fmla . IFF fmla

    USING           reduce using rule 39 (labeledfmla -> LABEL fmla .)
    INCLUDE         reduce using rule 39 (labeledfmla -> LABEL fmla .)
    AXIOM           reduce using rule 39 (labeledfmla -> LABEL fmla .)
    CONJECTURE      reduce using rule 39 (labeledfmla -> LABEL fmla .)
    MODULE          reduce using rule 39 (labeledfmla -> LABEL fmla .)
    OBJECT          reduce using rule 39 (labeledfmla -> LABEL fmla .)
    MACRO           reduce using rule 39 (labeledfmla -> LABEL fmla .)
    SCHEMA          reduce using rule 39 (labeledfmla -> LABEL fmla .)
    INSTANTIATE     reduce using rule 39 (labeledfmla -> LABEL fmla .)
    DERIVED         reduce using rule 39 (labeledfmla -> LABEL fmla .)
    PROGRESS        reduce using rule 39 (labeledfmla -> LABEL fmla .)
    RELY            reduce using rule 39 (labeledfmla -> LABEL fmla .)
    MIXORD          reduce using rule 39 (labeledfmla -> LABEL fmla .)
    CONCEPT         reduce using rule 39 (labeledfmla -> LABEL fmla .)
    INIT            reduce using rule 39 (labeledfmla -> LABEL fmla .)
    UPDATE          reduce using rule 39 (labeledfmla -> LABEL fmla .)
    TYPE            reduce using rule 39 (labeledfmla -> LABEL fmla .)
    ACTION          reduce using rule 39 (labeledfmla -> LABEL fmla .)
    MIXIN           reduce using rule 39 (labeledfmla -> LABEL fmla .)
    BEFORE          reduce using rule 39 (labeledfmla -> LABEL fmla .)
    AFTER           reduce using rule 39 (labeledfmla -> LABEL fmla .)
    IMPLEMENT       reduce using rule 39 (labeledfmla -> LABEL fmla .)
    ISOLATE         reduce using rule 39 (labeledfmla -> LABEL fmla .)
    EXTRACT         reduce using rule 39 (labeledfmla -> LABEL fmla .)
    EXPORT          reduce using rule 39 (labeledfmla -> LABEL fmla .)
    IMPORT          reduce using rule 39 (labeledfmla -> LABEL fmla .)
    PRIVATE         reduce using rule 39 (labeledfmla -> LABEL fmla .)
    DELEGATE        reduce using rule 39 (labeledfmla -> LABEL fmla .)
    STATE           reduce using rule 39 (labeledfmla -> LABEL fmla .)
    ASSERT          reduce using rule 39 (labeledfmla -> LABEL fmla .)
    INTERPRET       reduce using rule 39 (labeledfmla -> LABEL fmla .)
    DESTRUCTOR      reduce using rule 39 (labeledfmla -> LABEL fmla .)
    RELATION        reduce using rule 39 (labeledfmla -> LABEL fmla .)
    INDIV           reduce using rule 39 (labeledfmla -> LABEL fmla .)
    $end            reduce using rule 39 (labeledfmla -> LABEL fmla .)
    RCB             reduce using rule 39 (labeledfmla -> LABEL fmla .)
    AND             shift and go to state 125
    OR              shift and go to state 128
    ARROW           shift and go to state 127
    IFF             shift and go to state 126


state 122

    (2) aterm -> aterm LPAREN . terms RPAREN
    (13) terms -> .
    (14) terms -> . term
    (15) terms -> . terms COMMA term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    RPAREN          reduce using rule 13 (terms -> .)
    COMMA           reduce using rule 13 (terms -> .)
    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    var                            shift and go to state 49
    term                           shift and go to state 188
    terms                          shift and go to state 189
    aterm                          shift and go to state 43

state 123

    (3) aterm -> aterm DOT . SYMBOL

    SYMBOL          shift and go to state 190


state 124

    (58) fmla -> TILDA fmla .
    (60) fmla -> fmla . AND fmla
    (63) fmla -> fmla . OR fmla
    (67) fmla -> fmla . ARROW fmla
    (69) fmla -> fmla . IFF fmla

    AND             reduce using rule 58 (fmla -> TILDA fmla .)
    OR              reduce using rule 58 (fmla -> TILDA fmla .)
    ARROW           reduce using rule 58 (fmla -> TILDA fmla .)
    IFF             reduce using rule 58 (fmla -> TILDA fmla .)
    USING           reduce using rule 58 (fmla -> TILDA fmla .)
    INCLUDE         reduce using rule 58 (fmla -> TILDA fmla .)
    AXIOM           reduce using rule 58 (fmla -> TILDA fmla .)
    CONJECTURE      reduce using rule 58 (fmla -> TILDA fmla .)
    MODULE          reduce using rule 58 (fmla -> TILDA fmla .)
    OBJECT          reduce using rule 58 (fmla -> TILDA fmla .)
    MACRO           reduce using rule 58 (fmla -> TILDA fmla .)
    SCHEMA          reduce using rule 58 (fmla -> TILDA fmla .)
    INSTANTIATE     reduce using rule 58 (fmla -> TILDA fmla .)
    DERIVED         reduce using rule 58 (fmla -> TILDA fmla .)
    PROGRESS        reduce using rule 58 (fmla -> TILDA fmla .)
    RELY            reduce using rule 58 (fmla -> TILDA fmla .)
    MIXORD          reduce using rule 58 (fmla -> TILDA fmla .)
    CONCEPT         reduce using rule 58 (fmla -> TILDA fmla .)
    INIT            reduce using rule 58 (fmla -> TILDA fmla .)
    UPDATE          reduce using rule 58 (fmla -> TILDA fmla .)
    TYPE            reduce using rule 58 (fmla -> TILDA fmla .)
    ACTION          reduce using rule 58 (fmla -> TILDA fmla .)
    MIXIN           reduce using rule 58 (fmla -> TILDA fmla .)
    BEFORE          reduce using rule 58 (fmla -> TILDA fmla .)
    AFTER           reduce using rule 58 (fmla -> TILDA fmla .)
    IMPLEMENT       reduce using rule 58 (fmla -> TILDA fmla .)
    ISOLATE         reduce using rule 58 (fmla -> TILDA fmla .)
    EXTRACT         reduce using rule 58 (fmla -> TILDA fmla .)
    EXPORT          reduce using rule 58 (fmla -> TILDA fmla .)
    IMPORT          reduce using rule 58 (fmla -> TILDA fmla .)
    PRIVATE         reduce using rule 58 (fmla -> TILDA fmla .)
    DELEGATE        reduce using rule 58 (fmla -> TILDA fmla .)
    STATE           reduce using rule 58 (fmla -> TILDA fmla .)
    ASSERT          reduce using rule 58 (fmla -> TILDA fmla .)
    INTERPRET       reduce using rule 58 (fmla -> TILDA fmla .)
    DESTRUCTOR      reduce using rule 58 (fmla -> TILDA fmla .)
    RELATION        reduce using rule 58 (fmla -> TILDA fmla .)
    INDIV           reduce using rule 58 (fmla -> TILDA fmla .)
    $end            reduce using rule 58 (fmla -> TILDA fmla .)
    RCB             reduce using rule 58 (fmla -> TILDA fmla .)
    RPAREN          reduce using rule 58 (fmla -> TILDA fmla .)
    ELSE            reduce using rule 58 (fmla -> TILDA fmla .)
    COMMA           reduce using rule 58 (fmla -> TILDA fmla .)
    SEMI            reduce using rule 58 (fmla -> TILDA fmla .)
    LCB             reduce using rule 58 (fmla -> TILDA fmla .)
    MODIFIES        reduce using rule 58 (fmla -> TILDA fmla .)
    ENSURES         reduce using rule 58 (fmla -> TILDA fmla .)
    PARAMS          reduce using rule 58 (fmla -> TILDA fmla .)
    MINIMIZING      reduce using rule 58 (fmla -> TILDA fmla .)
    MAXIMIZING      reduce using rule 58 (fmla -> TILDA fmla .)

  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 128 ]
  ! ARROW           [ shift and go to state 127 ]
  ! IFF             [ shift and go to state 126 ]


state 125

    (60) fmla -> fmla AND . fmla
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 191
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 126

    (69) fmla -> fmla IFF . fmla
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 192
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 127

    (67) fmla -> fmla ARROW . fmla
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 193
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 128

    (63) fmla -> fmla OR . fmla
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 194
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 129

    (71) fmla -> FORALL vars . DOT fmla
    (18) vars -> vars . COMMA var

    DOT             shift and go to state 196
    COMMA           shift and go to state 195


state 130

    (17) vars -> var .

    DOT             reduce using rule 17 (vars -> var .)
    COMMA           reduce using rule 17 (vars -> var .)


state 131

    (73) fmla -> EXISTS vars . DOT fmla
    (18) vars -> vars . COMMA var

    DOT             shift and go to state 197
    COMMA           shift and go to state 195


state 132

    (5) var -> VARIABLE COLON . SYMBOL

    SYMBOL          shift and go to state 198


state 133

    (7) term -> OLD aterm .
    (2) aterm -> aterm . LPAREN terms RPAREN
    (3) aterm -> aterm . DOT SYMBOL

    RPAREN          reduce using rule 7 (term -> OLD aterm .)
    TILDAEQ         reduce using rule 7 (term -> OLD aterm .)
    PLUS            reduce using rule 7 (term -> OLD aterm .)
    MINUS           reduce using rule 7 (term -> OLD aterm .)
    TIMES           reduce using rule 7 (term -> OLD aterm .)
    IF              reduce using rule 7 (term -> OLD aterm .)
    EQ              reduce using rule 7 (term -> OLD aterm .)
    LE              reduce using rule 7 (term -> OLD aterm .)
    LT              reduce using rule 7 (term -> OLD aterm .)
    GE              reduce using rule 7 (term -> OLD aterm .)
    GT              reduce using rule 7 (term -> OLD aterm .)
    AND             reduce using rule 7 (term -> OLD aterm .)
    OR              reduce using rule 7 (term -> OLD aterm .)
    ARROW           reduce using rule 7 (term -> OLD aterm .)
    IFF             reduce using rule 7 (term -> OLD aterm .)
    USING           reduce using rule 7 (term -> OLD aterm .)
    INCLUDE         reduce using rule 7 (term -> OLD aterm .)
    AXIOM           reduce using rule 7 (term -> OLD aterm .)
    CONJECTURE      reduce using rule 7 (term -> OLD aterm .)
    MODULE          reduce using rule 7 (term -> OLD aterm .)
    OBJECT          reduce using rule 7 (term -> OLD aterm .)
    MACRO           reduce using rule 7 (term -> OLD aterm .)
    SCHEMA          reduce using rule 7 (term -> OLD aterm .)
    INSTANTIATE     reduce using rule 7 (term -> OLD aterm .)
    DERIVED         reduce using rule 7 (term -> OLD aterm .)
    PROGRESS        reduce using rule 7 (term -> OLD aterm .)
    RELY            reduce using rule 7 (term -> OLD aterm .)
    MIXORD          reduce using rule 7 (term -> OLD aterm .)
    CONCEPT         reduce using rule 7 (term -> OLD aterm .)
    INIT            reduce using rule 7 (term -> OLD aterm .)
    UPDATE          reduce using rule 7 (term -> OLD aterm .)
    TYPE            reduce using rule 7 (term -> OLD aterm .)
    ACTION          reduce using rule 7 (term -> OLD aterm .)
    MIXIN           reduce using rule 7 (term -> OLD aterm .)
    BEFORE          reduce using rule 7 (term -> OLD aterm .)
    AFTER           reduce using rule 7 (term -> OLD aterm .)
    IMPLEMENT       reduce using rule 7 (term -> OLD aterm .)
    ISOLATE         reduce using rule 7 (term -> OLD aterm .)
    EXTRACT         reduce using rule 7 (term -> OLD aterm .)
    EXPORT          reduce using rule 7 (term -> OLD aterm .)
    IMPORT          reduce using rule 7 (term -> OLD aterm .)
    PRIVATE         reduce using rule 7 (term -> OLD aterm .)
    DELEGATE        reduce using rule 7 (term -> OLD aterm .)
    STATE           reduce using rule 7 (term -> OLD aterm .)
    ASSERT          reduce using rule 7 (term -> OLD aterm .)
    INTERPRET       reduce using rule 7 (term -> OLD aterm .)
    DESTRUCTOR      reduce using rule 7 (term -> OLD aterm .)
    RELATION        reduce using rule 7 (term -> OLD aterm .)
    INDIV           reduce using rule 7 (term -> OLD aterm .)
    $end            reduce using rule 7 (term -> OLD aterm .)
    RCB             reduce using rule 7 (term -> OLD aterm .)
    ELSE            reduce using rule 7 (term -> OLD aterm .)
    COMMA           reduce using rule 7 (term -> OLD aterm .)
    SEMI            reduce using rule 7 (term -> OLD aterm .)
    LCB             reduce using rule 7 (term -> OLD aterm .)
    MODIFIES        reduce using rule 7 (term -> OLD aterm .)
    ENSURES         reduce using rule 7 (term -> OLD aterm .)
    PARAMS          reduce using rule 7 (term -> OLD aterm .)
    MINIMIZING      reduce using rule 7 (term -> OLD aterm .)
    MAXIMIZING      reduce using rule 7 (term -> OLD aterm .)
    ASSIGN          reduce using rule 7 (term -> OLD aterm .)
    FROM            reduce using rule 7 (term -> OLD aterm .)
    LPAREN          shift and go to state 122
    DOT             shift and go to state 123


state 134

    (51) fmla -> term TILDAEQ . term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    var                            shift and go to state 49
    term                           shift and go to state 199
    aterm                          shift and go to state 43

state 135

    (50) fmla -> term relop . term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 200
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 136

    (11) term -> term TIMES . term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    var                            shift and go to state 49
    term                           shift and go to state 201
    aterm                          shift and go to state 43

state 137

    (9) term -> term PLUS . term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    var                            shift and go to state 49
    term                           shift and go to state 202
    aterm                          shift and go to state 43

state 138

    (10) term -> term MINUS . term
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    OLD             shift and go to state 51
    LPAREN          shift and go to state 80
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    var                            shift and go to state 49
    term                           shift and go to state 203
    aterm                          shift and go to state 43

state 139

    (12) term -> term IF . fmla ELSE term
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 204
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 140

    (61) insts -> insts COMMA . inst
    (76) inst -> . modinst
    (77) inst -> . modinst COLON modinst
    (74) modinst -> . SYMBOL
    (75) modinst -> . SYMBOL LPAREN pnames RPAREN

    SYMBOL          shift and go to state 57

    modinst                        shift and go to state 56
    inst                           shift and go to state 205

state 141

    (77) inst -> modinst COLON . modinst
    (74) modinst -> . SYMBOL
    (75) modinst -> . SYMBOL LPAREN pnames RPAREN

    SYMBOL          shift and go to state 57
